TRAVEL_ID,GENDER,AGE_GRP,FCLTY_ID,FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,DGSTFN
h_h000009,남,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000172,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000203,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000233,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000263,여,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000456,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000620,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000707,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000782,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000826,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000866,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001034,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001250,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h001258,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h001279,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001451,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001462,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h001502,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001570,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001726,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001752,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,2.0
h_h001919,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002000,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h002039,여,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h002195,남,50,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h002203,남,50,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002291,여,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002389,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002476,남,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h002592,남,50,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002633,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002656,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002657,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002713,여,50,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002768,여,50,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h002842,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002842,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003012,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003036,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003038,여,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003191,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003204,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003217,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003531,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003536,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003567,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003702,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003731,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003871,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h003906,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003978,여,40,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h004207,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h004233,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h004573,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h005161,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h005212,여,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h005308,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h005369,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h005433,남,20,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h005680,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h005746,남,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h006539,여,30,1,9.81파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000138,남,40,8,강창학종합경기장,레저/체육/공원,대형체육시설,종합운동장컴플렉스,3.0
h_h005014,여,20,10,갤러리2중선농원,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000620,남,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001301,여,30,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001784,여,40,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002099,남,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h002208,남,40,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h002549,남,30,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003123,여,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h003346,여,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003722,남,50,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h004219,남,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005271,여,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,2.0
h_h005428,여,20,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005884,남,30,12,건강과성박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000037,남,40,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000537,여,50,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h000645,여,30,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000683,여,40,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000756,여,40,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h000834,여,20,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001299,여,40,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002549,남,30,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003266,남,40,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h006517,남,30,19,고흐의정원,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h000222,여,30,24,교래자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000703,여,30,24,교래자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000772,여,40,24,교래자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001076,여,30,24,교래자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001620,여,30,24,교래자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h002050,남,30,24,교래자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000047,여,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000232,여,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000453,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001167,여,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h001207,남,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001257,여,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001433,남,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001541,여,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001612,남,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001726,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,3.0
h_h001737,남,20,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001905,여,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h002442,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002570,여,20,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002658,남,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h003556,여,20,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h003578,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h003895,여,20,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h004154,남,20,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h005058,남,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h005311,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h005441,남,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h005624,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h006286,여,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h006398,남,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h006597,여,40,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h006638,여,50,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h006694,남,30,26,국립제주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000013,남,40,28,국제리더스클럽,레저/체육/공원,대형레저시설,요트장,3.0
h_h000014,여,20,28,국제리더스클럽,레저/체육/공원,대형레저시설,요트장,5.0
h_h000585,남,30,28,국제리더스클럽,레저/체육/공원,대형레저시설,요트장,5.0
h_h001207,남,40,28,국제리더스클럽,레저/체육/공원,대형레저시설,요트장,5.0
h_h002540,여,20,28,국제리더스클럽,레저/체육/공원,대형레저시설,요트장,5.0
h_h003703,여,30,28,국제리더스클럽,레저/체육/공원,대형레저시설,요트장,5.0
h_h002656,여,30,30,그리스신화박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002659,여,30,30,그리스신화박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h005492,여,40,30,그리스신화박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h003675,여,20,32,금능석물원,문화관광/명소,관광지,식물원,3.0
h_h000009,남,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000020,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000047,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000058,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000086,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000098,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000158,남,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000179,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000186,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000222,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000238,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h000319,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000324,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000346,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000353,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000453,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000453,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000464,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000481,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000531,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000585,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000620,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000620,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000624,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000624,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000723,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000739,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000739,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000739,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000768,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000794,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000815,남,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000831,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000874,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000874,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000899,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000914,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000920,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h001125,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001301,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001406,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001462,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001481,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001491,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001526,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001607,남,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001688,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001742,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001752,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001849,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002014,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002042,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002182,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002195,남,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002196,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002308,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002308,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002327,남,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,2.0
h_h002378,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002466,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002466,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002492,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002533,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002545,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002555,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002565,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002632,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002684,남,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002713,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002730,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003038,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003038,여,40,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003148,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003217,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003347,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003389,여,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003496,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003531,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003642,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003744,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003763,여,60,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004106,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004154,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004179,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004225,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004226,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004315,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004363,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004411,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004523,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004654,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004703,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h004845,남,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004977,남,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005058,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005217,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h005238,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h005245,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005342,여,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h005798,여,20,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005857,남,30,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h006635,남,50,33,금능해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000021,남,40,36,기당미술관,전시/공연,전시/기념관,미술관,4.0
h_h000057,여,30,36,기당미술관,전시/공연,전시/기념관,미술관,5.0
h_h001441,여,30,36,기당미술관,전시/공연,전시/기념관,미술관,5.0
h_h001705,여,60,36,기당미술관,전시/공연,전시/기념관,미술관,4.0
h_h002549,남,30,36,기당미술관,전시/공연,전시/기념관,미술관,5.0
h_h003264,남,40,36,기당미술관,전시/공연,전시/기념관,미술관,5.0
h_h003272,여,50,36,기당미술관,전시/공연,전시/기념관,미술관,4.0
h_h000053,여,30,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h000093,여,30,37,김녕미로공원,문화관광/명소,관광지,유명관광지,4.0
h_h000104,여,30,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h000192,여,40,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h000212,여,40,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h000536,여,20,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h000691,남,40,37,김녕미로공원,문화관광/명소,관광지,유명관광지,3.0
h_h000756,여,40,37,김녕미로공원,문화관광/명소,관광지,유명관광지,4.0
h_h000760,여,50,37,김녕미로공원,문화관광/명소,관광지,유명관광지,4.0
h_h000800,여,40,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h000819,여,30,37,김녕미로공원,문화관광/명소,관광지,유명관광지,4.0
h_h000914,여,20,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h001091,여,40,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h001543,여,50,37,김녕미로공원,문화관광/명소,관광지,유명관광지,4.0
h_h002163,여,30,37,김녕미로공원,문화관광/명소,관광지,유명관광지,4.0
h_h002533,여,30,37,김녕미로공원,문화관광/명소,관광지,유명관광지,5.0
h_h002631,남,20,39,김녕요트투어,레저/체육/공원,대형레저시설,요트장,5.0
h_h002778,여,20,39,김녕요트투어,레저/체육/공원,대형레저시설,요트장,5.0
h_h002792,여,40,39,김녕요트투어,레저/체육/공원,대형레저시설,요트장,3.0
h_h000043,여,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000192,여,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000263,여,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000271,여,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000276,남,50,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000280,여,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000304,여,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000553,여,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000553,여,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000597,여,50,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000602,남,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000603,여,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000660,남,20,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000667,여,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000691,남,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h000734,여,20,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000759,여,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000765,남,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000917,남,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000917,남,40,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000922,남,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001025,남,50,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001129,남,20,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001152,남,20,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001257,여,50,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001276,남,30,40,김녕해수욕장,문화관광/명소,관광지,해수욕장,4.0
