TRAVEL_ID,GENDER,AGE_GRP,FCLTY_ID,FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,DGSTFN
h_h001406,여,40,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,4.0
h_h001690,남,40,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h001706,남,40,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h001910,여,40,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h001985,남,30,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h002792,여,40,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,4.0
h_h003444,남,40,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h003579,여,20,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h003653,여,20,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h004060,여,20,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h004154,남,20,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h004365,남,30,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h005221,여,20,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,4.0
h_h005746,남,30,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,4.0
h_h005917,여,30,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,4.0
h_h006663,여,50,244,에코랜드테마파크,문화관광/명소,관광지,일반유원지/일반놀이공원,5.0
h_h000147,남,50,249,여미지식물원,문화관광/명소,관광지,유명관광지,4.0
h_h000225,여,30,249,여미지식물원,문화관광/명소,관광지,유명관광지,4.0
h_h000724,남,30,249,여미지식물원,문화관광/명소,관광지,유명관광지,5.0
h_h000817,남,50,249,여미지식물원,문화관광/명소,관광지,유명관광지,4.0
h_h001275,남,30,249,여미지식물원,문화관광/명소,관광지,유명관광지,4.0
h_h002138,남,30,249,여미지식물원,문화관광/명소,관광지,유명관광지,4.0
h_h002527,여,20,249,여미지식물원,문화관광/명소,관광지,유명관광지,4.0
h_h002778,여,20,249,여미지식물원,문화관광/명소,관광지,유명관광지,5.0
h_h003556,여,20,249,여미지식물원,문화관광/명소,관광지,유명관광지,5.0
h_h003742,여,20,249,여미지식물원,문화관광/명소,관광지,유명관광지,5.0
h_h004207,남,20,249,여미지식물원,문화관광/명소,관광지,유명관광지,5.0
h_h005086,여,20,249,여미지식물원,문화관광/명소,관광지,유명관광지,5.0
h_h000013,남,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000073,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000085,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h000124,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000141,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000143,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000186,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000245,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000250,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000282,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000334,남,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,2.0
h_h000453,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000459,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000480,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000486,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000488,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000534,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000583,남,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000584,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000652,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h000660,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000690,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000707,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000713,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000724,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h000788,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000810,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000857,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000897,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000898,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000904,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001063,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001079,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001085,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001096,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001127,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001196,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h001218,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h001250,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001258,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001262,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001269,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001279,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001288,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001292,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001306,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001329,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001373,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001406,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001428,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001458,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001466,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001473,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001494,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001502,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001526,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001529,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,2.0
h_h001543,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001557,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001563,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001610,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001663,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001670,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h001695,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001697,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001705,여,60,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001731,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001742,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,2.0
h_h001807,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001820,여,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001838,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001842,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001843,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001844,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h001933,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001965,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002014,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002029,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002092,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002099,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002107,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002129,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,2.0
h_h002293,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002302,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002310,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002378,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002379,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002385,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002416,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002421,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002442,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h002476,남,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002509,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h002533,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002587,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h002625,여,60,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002913,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002944,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003123,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003142,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003273,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003477,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003561,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003578,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h003588,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h003614,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003637,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003722,남,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003726,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004032,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004105,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004150,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004184,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h004206,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004218,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004219,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004233,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004328,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h004406,남,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h004499,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h004696,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004845,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005014,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h005044,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005058,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005113,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005177,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005181,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005184,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005201,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005234,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005428,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005495,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005535,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005605,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005680,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005763,남,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005851,여,20,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005884,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005888,여,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h006435,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h006443,남,40,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h006530,여,60,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h006581,남,30,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h006681,여,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h006766,남,50,261,오설록티뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000053,여,30,280,우도봉,문화관광/명소,관광지,N,5.0
h_h000339,여,40,280,우도봉,문화관광/명소,관광지,N,5.0
h_h000759,여,30,280,우도봉,문화관광/명소,관광지,N,3.0
h_h001574,남,20,280,우도봉,문화관광/명소,관광지,N,5.0
h_h002659,여,30,280,우도봉,문화관광/명소,관광지,N,4.0
h_h003720,여,20,280,우도봉,문화관광/명소,관광지,N,4.0
h_h000884,여,30,287,웅지승마센터,문화관광/명소,관광지,유명관광지,4.0
h_h000143,여,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,2.0
h_h000271,여,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h000599,여,50,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000609,여,50,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h000637,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000765,남,40,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h000871,남,40,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001127,여,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001306,여,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h001366,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h001392,남,40,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h001989,여,50,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h002132,남,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002133,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h002653,여,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h002873,여,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003057,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003219,여,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003742,여,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h003744,여,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h004298,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h004845,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,1.0
h_h004919,남,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h005037,남,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h005066,여,20,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h005181,남,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h006375,여,30,292,윈드1947카트테마파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h000616,여,50,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h000768,여,50,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h001127,여,30,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h001200,남,50,297,이중섭미술관,전시/공연,전시/기념관,미술관,3.0
h_h001242,여,20,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h001705,여,60,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h001713,여,40,297,이중섭미술관,전시/공연,전시/기념관,미술관,3.0
h_h001788,남,50,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h001935,여,40,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h001954,여,20,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h002138,남,30,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h002335,여,30,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h002552,여,20,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h002751,남,20,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h002873,여,30,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h003264,남,40,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h003272,여,50,297,이중섭미술관,전시/공연,전시/기념관,미술관,4.0
h_h003563,남,30,297,이중섭미술관,전시/공연,전시/기념관,미술관,3.0
h_h004300,여,30,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h004376,여,50,297,이중섭미술관,전시/공연,전시/기념관,미술관,2.0
h_h004446,여,20,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h006464,남,40,297,이중섭미술관,전시/공연,전시/기념관,미술관,5.0
h_h003135,남,30,304,일출랜드,문화관광/명소,관광지,유명관광지,4.0
h_h000032,여,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000037,남,40,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000049,여,60,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000097,남,50,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000108,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000271,여,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000336,여,50,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000765,남,40,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000789,여,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000897,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000926,여,40,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h001025,남,50,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001443,여,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h001451,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001572,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001874,여,40,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001889,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h002163,여,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h002548,남,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h003359,남,60,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h003531,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h003872,여,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h003876,여,60,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h003880,여,60,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h004032,남,30,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h004244,남,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h004911,여,50,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,4.0
h_h005580,여,20,310,절물자연휴양림,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001849,여,40,317,제주4.3평화공원,레저/체육/공원,공원,대형시민/도심공원,5.0
h_h003359,남,60,317,제주4.3평화공원,레저/체육/공원,공원,대형시민/도심공원,5.0
h_h004288,여,50,317,제주4.3평화공원,레저/체육/공원,공원,대형시민/도심공원,5.0
h_h005559,남,30,317,제주4.3평화공원,레저/체육/공원,공원,대형시민/도심공원,5.0
h_h000768,여,50,318,제주4.3평화공원제주4.3평화기념관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003717,여,40,318,제주4.3평화공원제주4.3평화기념관,전시/공연,전시/기념관,기타전시/박물관,5.0
