TRAVEL_ID,GENDER,AGE_GRP,FCLTY_ID,FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,DGSTFN
h_h004911,여,50,318,제주4.3평화공원제주4.3평화기념관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005321,여,40,318,제주4.3평화공원제주4.3평화기념관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000042,여,60,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,3.0
h_h000314,남,50,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h000334,남,40,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h000584,여,40,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h000868,남,40,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h001482,남,50,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h001643,남,40,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h003614,여,20,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,4.0
h_h005234,여,30,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,5.0
h_h006435,여,50,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,4.0
h_h006462,남,30,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,4.0
h_h006665,남,30,323,제주곶자왈도립공원,레저/체육/공원,공원,도립공원,4.0
h_h000238,남,30,327,제주국제평화센터,전시/공연,전시/기념관,대형기념관/묘역,4.0
h_h000212,여,40,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h000324,여,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h000481,여,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h001034,여,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h001233,여,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h001276,남,30,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h001582,남,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h001731,여,30,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h002684,남,40,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h003763,여,60,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h003980,여,50,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h004251,여,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h005342,여,30,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h005851,여,20,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h006102,남,30,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,5.0
h_h006697,여,30,332,제주도립김창열미술관,전시/공연,전시/기념관,미술관,4.0
h_h000234,여,50,333,제주도립미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h000772,여,40,333,제주도립미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h000821,여,30,333,제주도립미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h001167,여,40,333,제주도립미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h001364,여,40,333,제주도립미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h000329,남,30,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,1.0
h_h000337,여,50,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,5.0
h_h000719,여,50,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,5.0
h_h002723,여,40,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,4.0
h_h004060,여,20,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,5.0
h_h005583,여,30,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,5.0
h_h006472,남,30,335,제주돌문화공원,문화관광/명소,관광지,유명관광지,5.0
h_h002378,남,30,339,제주러브랜드,문화관광/명소,관광지,유명관광지,4.0
h_h000068,여,30,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000342,여,50,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000756,여,40,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,3.0
h_h000760,여,50,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000871,남,40,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002291,여,40,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002356,여,20,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h002474,남,50,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002659,여,30,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h002659,여,30,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,2.0
h_h002694,여,50,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h002847,남,60,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h003094,남,30,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h003481,남,40,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h003556,여,20,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h003880,여,60,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,3.0
h_h004298,남,20,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h006617,여,50,346,제주민속촌,전시/공연,전시/기념관,대형전시/박물관,3.0
h_h000453,여,30,348,제주불빛정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002246,여,30,348,제주불빛정원,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003536,남,20,348,제주불빛정원,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000047,여,50,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,3.0
h_h000584,여,40,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h000592,여,30,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,5.0
h_h001150,여,50,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h001182,여,50,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h001288,여,50,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h001847,여,40,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,5.0
h_h002629,여,40,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h002944,여,30,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h003871,여,20,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,2.0
h_h004208,여,40,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h006682,여,30,352,제주시민속오일시장,문화관광/명소,관광지,유명관광지,4.0
h_h000218,남,50,355,제주신화월드,문화관광/명소,관광지,유명관광지,5.0
h_h000069,여,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h000188,남,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h000222,여,30,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h000306,남,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h000484,여,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,3.0
h_h000488,여,20,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h000512,남,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h000678,여,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h000689,남,30,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h000763,여,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h000771,여,40,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h000815,남,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h001406,여,40,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h001429,여,30,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h001433,남,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h001742,여,40,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h001849,여,40,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h002027,남,40,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h002265,남,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h002328,남,40,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h002659,여,30,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h003120,남,20,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h003660,여,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,4.0
h_h004298,남,20,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h004330,여,30,359,제주아트서커스,전시/공연,영화/연극/공연,N,3.0
h_h004530,남,20,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h005535,여,50,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h006402,여,30,359,제주아트서커스,전시/공연,영화/연극/공연,N,5.0
h_h001257,여,50,361,제주영상문화산업진흥원,전시/공연,영화/연극/공연,공연/연극/문화센터,5.0
h_h000068,여,30,367,제주월드컵경기장,레저/체육/공원,대형체육시설,월드컵경기장,5.0
h_h000163,남,40,367,제주월드컵경기장,레저/체육/공원,대형체육시설,월드컵경기장,4.0
h_h000257,남,50,367,제주월드컵경기장,레저/체육/공원,대형체육시설,월드컵경기장,4.0
h_h001724,남,30,367,제주월드컵경기장,레저/체육/공원,대형체육시설,월드컵경기장,5.0
h_h004099,남,20,367,제주월드컵경기장,레저/체육/공원,대형체육시설,월드컵경기장,5.0
h_h006668,남,50,367,제주월드컵경기장,레저/체육/공원,대형체육시설,월드컵경기장,5.0
h_h002035,여,20,381,제주종합경기장,레저/체육/공원,대형체육시설,종합운동장컴플렉스,4.0
h_h002145,남,20,381,제주종합경기장,레저/체육/공원,대형체육시설,종합운동장컴플렉스,4.0
h_h004410,여,30,381,제주종합경기장,레저/체육/공원,대형체육시설,종합운동장컴플렉스,5.0
h_h004621,여,20,381,제주종합경기장,레저/체육/공원,대형체육시설,종합운동장컴플렉스,5.0
h_h001494,여,20,386,제주차귀도요트투어,레저/체육/공원,대형레저시설,요트장,4.0
h_h001959,남,30,386,제주차귀도요트투어,레저/체육/공원,대형레저시설,요트장,5.0
h_h000200,여,40,388,제주커피박물관바움,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h002125,남,30,388,제주커피박물관바움,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000093,여,30,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000529,여,50,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000537,여,50,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h000829,여,30,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h002948,여,30,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h003444,남,40,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,3.0
h_h003978,여,40,389,제주코코몽에코파크,문화관광/명소,관광지,테마공원/대형놀이공원,5.0
h_h006434,남,50,395,제주학생문화원,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000013,남,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000020,여,50,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000125,남,50,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000192,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000283,남,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000321,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000453,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000486,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000589,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h000833,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h000855,여,50,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001054,남,20,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001156,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h001254,남,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001670,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001688,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h001726,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001742,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002042,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002308,여,40,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002428,남,60,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h002498,남,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h002771,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002913,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h002913,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h003578,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h003684,남,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,4.0
h_h003703,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h004055,남,20,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h005309,여,30,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h006530,여,60,397,제주항공우주박물관,전시/공연,전시/기념관,대형전시/박물관,5.0
h_h001905,여,40,398,제주항일기념관,전시/공연,전시/기념관,대형기념관/묘역,5.0
h_h006215,남,30,398,제주항일기념관,전시/공연,전시/기념관,대형기념관/묘역,5.0
h_h000104,여,30,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h000745,여,30,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,1.0
h_h001737,남,20,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001976,남,30,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002549,남,30,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003578,여,30,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h005017,여,50,400,제주해양동물박물관,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h000724,남,30,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h000768,여,50,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h001663,여,30,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h001726,여,30,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h001955,남,20,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h003410,여,20,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h003642,여,30,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h003742,여,20,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h003763,여,60,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h003763,여,60,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h004251,여,20,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h004328,남,30,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,5.0
h_h005912,남,50,401,제주현대미술관,전시/공연,전시/기념관,대형미술관,4.0
h_h000645,여,30,406,조안베어뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005037,남,30,416,중문미로파크,문화관광/명소,관광지,테마공원/대형놀이공원,4.0
h_h001398,남,50,422,초콜릿박물관,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h000042,여,60,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000074,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000098,남,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000103,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h000156,여,40,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000188,남,50,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000204,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000217,남,40,428,카멜리아힐,문화관광/명소,관광지,식물원,1.0
h_h000222,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000225,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000231,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000271,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000281,남,50,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000282,남,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000473,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000484,여,50,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000491,여,50,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000512,남,50,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000533,남,40,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000534,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h000595,여,40,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000602,남,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000678,여,50,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000701,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000716,여,40,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h000765,남,40,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h000805,여,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000810,남,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000857,여,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001036,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001041,여,50,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h001151,남,20,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h001234,여,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001253,여,40,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001280,여,60,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001292,남,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001293,여,40,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001526,남,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001529,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001617,남,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h001789,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h002195,남,50,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h002385,남,20,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h002442,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h002656,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h002659,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h003135,남,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h003278,남,50,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h003723,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,3.0
h_h004315,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h005437,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h006402,여,30,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h006440,여,50,428,카멜리아힐,문화관광/명소,관광지,식물원,4.0
h_h006455,남,30,428,카멜리아힐,문화관광/명소,관광지,식물원,5.0
h_h000313,여,40,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001101,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001151,남,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001261,여,40,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001465,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,2.0
h_h001553,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001662,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001838,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h001914,남,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002263,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002395,남,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002433,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002509,남,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h002570,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002618,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h002884,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h003344,남,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,3.0
h_h003410,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003524,여,60,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h003742,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004459,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h004499,남,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005044,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005288,남,50,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005655,여,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h005857,남,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h005858,남,20,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,5.0
h_h006418,여,30,459,포도뮤지엄,전시/공연,전시/기념관,기타전시/박물관,4.0
h_h001465,여,30,465,핀크스GC,레저/체육/공원,대형레저시설,골프장CC,5.0
h_h001799,여,40,486,한라생태숲,레저/체육/공원,공원,대형시민/도심공원,4.0
h_h004055,남,20,486,한라생태숲,레저/체육/공원,공원,대형시민/도심공원,5.0
h_h000042,여,60,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000074,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000516,남,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000523,여,40,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h000585,남,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,3.0
h_h000761,남,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000821,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,2.0
