TRAVEL_ID,GENDER,AGE_GRP,FCLTY_ID,FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,DGSTFN
h_h000912,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,3.0
h_h001156,여,40,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,3.0
h_h001192,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h001257,여,50,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,3.0
h_h001663,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001668,여,40,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001726,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,3.0
h_h001835,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h001878,여,60,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h001955,남,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h002035,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h002293,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h002633,남,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h003056,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h003719,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h003808,여,50,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h003876,여,60,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h004060,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h004300,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h005455,남,50,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h005629,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h005655,여,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h005771,여,30,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h006613,남,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,5.0
h_h006676,남,20,488,한라수목원,문화관광/명소,관광지,휴양림/수목원,4.0
h_h000275,여,60,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h000481,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h000533,남,40,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h000920,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h001063,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h001168,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h001195,남,20,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h001660,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h001695,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h002044,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h002318,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h002358,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h002503,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h003038,여,40,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h003092,여,20,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h003448,여,50,490,한림공원,문화관광/명소,관광지,유명관광지,3.0
h_h003565,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h003722,남,50,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h003980,여,50,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h004150,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h004411,남,30,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h005044,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,5.0
h_h005771,여,30,490,한림공원,문화관광/명소,관광지,유명관광지,4.0
h_h000001,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000014,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000037,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000053,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000053,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000060,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000086,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000086,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000086,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000087,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h000092,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000093,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h000095,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000097,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000105,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000106,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000138,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000155,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000192,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000222,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000225,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000230,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h000232,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000249,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000263,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000291,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000300,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000300,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000321,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000328,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000455,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000473,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000480,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000489,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000555,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000557,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000557,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000571,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000581,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000583,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000585,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000585,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000597,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000599,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000635,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000648,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000660,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000676,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000689,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000691,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000707,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000713,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000719,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000742,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000742,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000756,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000773,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000791,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000791,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000797,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000800,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000800,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000800,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000800,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000815,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000819,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000826,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000835,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000835,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000855,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000855,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000914,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h000917,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h000926,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001068,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001075,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001076,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001079,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001081,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001082,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001089,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001098,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001125,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001129,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001139,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001148,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001161,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001192,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001208,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001228,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001234,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001236,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001247,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001260,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001292,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001297,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001354,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001365,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001406,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001421,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001464,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001464,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001464,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001505,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001511,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001535,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001603,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001620,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001663,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001686,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001690,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001700,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001700,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001742,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h001750,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001752,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001767,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001767,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001767,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001768,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001771,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001771,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001794,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001807,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001835,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001842,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h001844,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h001847,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001905,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001913,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001935,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001935,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h001935,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002029,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002035,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002084,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002087,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002090,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002114,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002133,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002139,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002150,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002199,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002208,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h002254,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002254,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002265,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002285,남,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002293,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002293,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002322,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002322,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002345,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002352,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002352,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002371,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002376,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002387,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002387,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002435,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002452,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002477,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002496,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002502,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002513,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002540,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002545,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002549,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002550,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002618,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002625,여,60,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002701,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002721,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002751,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002784,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002819,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002819,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002832,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002843,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002889,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002899,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002905,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002927,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002948,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h002948,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h002977,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003036,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h003191,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003191,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003195,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003303,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003331,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003359,남,60,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003359,남,60,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003373,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003487,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003507,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003507,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003507,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003560,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003560,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h003560,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003571,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003579,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003614,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003629,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003723,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003727,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h003729,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003742,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h003783,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,3.0
h_h003867,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004045,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004045,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004101,남,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004102,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004106,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004118,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004119,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004133,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004146,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004154,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004163,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004207,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004216,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004218,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004244,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004351,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004351,남,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004359,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004359,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004359,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004385,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004385,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004860,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h004876,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004895,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004947,여,50,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h004962,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h005110,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005136,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h005136,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005136,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,4.0
h_h005136,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005201,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005221,여,20,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005233,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005264,남,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005305,여,30,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
h_h005321,여,40,493,함덕해수욕장,문화관광/명소,관광지,해수욕장,5.0
